iter	Passed	Remaining
497	436	439
498	436	438
499	437	437
500	438	436
501	439	435
502	440	434
503	440	433
504	441	432
505	442	431
506	442	430
507	443	429
508	443	428
509	444	427
510	445	426
511	446	425
512	446	424
513	447	423
514	448	422
515	448	421
516	449	419
517	449	418
518	450	417
519	451	416
520	451	415
521	452	414
522	453	413
523	453	411
524	454	410
525	454	409
526	455	408
527	455	407
528	456	406
529	457	405
530	457	404
531	458	403
532	459	402
533	459	401
534	460	399
535	460	398
536	461	397
537	461	396
538	462	395
539	462	394
540	463	393
541	464	392
542	464	391
543	465	389
544	465	388
545	466	387
546	466	386
547	467	385
548	467	384
549	468	383
550	469	382
551	470	381
552	470	380
553	471	379
554	472	378
555	472	377
556	473	376
557	473	375
558	474	374
559	474	373
560	476	372
561	476	371
562	477	370
563	477	369
564	478	368
565	479	367
566	479	366
567	480	365
568	480	364
569	481	363
570	482	362
571	482	361
572	483	360
573	484	359
574	484	358
575	485	357
576	485	356
577	486	355
578	487	354
579	487	353
580	488	352
581	488	351
582	489	350
583	490	349
584	490	348
585	491	347
586	491	345
587	492	345
588	492	343
589	493	342
590	494	341
591	494	340
592	495	339
593	495	338
594	496	337
595	496	336
596	497	335
597	497	334
598	498	333
599	498	332
600	499	331
601	500	331
602	501	330
603	502	329
604	502	328
605	503	327
606	503	326
607	504	325
608	504	324
609	505	323
610	505	322
611	506	321
612	507	320
613	507	319
614	508	318
615	509	317
616	509	316
617	510	315
618	511	314
619	511	313
620	512	312
621	513	311
622	513	310
623	514	309
624	514	308
625	515	308
626	516	307
627	516	306
628	517	305
629	517	304
630	518	303
631	518	302
632	519	301
633	519	300
634	520	299
635	520	298
636	521	297
637	522	296
638	522	295
639	523	294
640	523	293
641	524	292
642	524	291
643	525	290
644	526	289
645	526	288
646	527	287
647	528	286
648	529	286
649	529	285
650	530	284
651	531	283
652	532	282
653	532	281
654	533	280
655	533	279
656	534	278
657	534	278
658	535	277
659	535	276
660	536	275
661	536	274
662	537	273
663	537	272
664	538	271
665	539	270
666	540	269
667	540	268
668	541	267
669	541	266
670	542	265
671	542	264
672	543	263
673	544	263
674	545	262
675	545	261
676	546	260
677	547	259
678	547	258
679	548	257
680	548	257
681	549	256
682	549	255
683	551	254
684	551	253
685	552	252
686	553	252
687	553	251
688	554	250
689	554	249
690	555	248
691	555	247
692	556	246
693	557	245
694	557	244
695	558	243
696	558	242
697	559	242
698	559	241
699	560	240
700	561	239
701	561	238
702	562	237
703	563	236
704	563	235
705	564	234
706	564	234
707	565	233
708	566	232
709	566	231
710	567	230
711	567	229
712	568	228
713	568	227
714	569	227
715	570	226
716	570	225
717	571	224
718	572	223
719	572	222
720	573	221
721	573	220
722	574	220
723	574	219
724	575	218
725	576	217
726	576	216
727	577	215
728	578	214
729	578	214
730	579	213
731	579	212
732	580	211
733	580	210
734	581	209
735	581	208
736	582	207
737	582	206
738	583	206
739	584	205
740	584	204
741	585	203
742	585	202
743	586	201
744	586	200
745	587	200
746	588	199
747	589	198
748	589	197
749	590	196
750	591	195
751	591	195
752	592	194
753	592	193
754	593	192
755	593	191
756	594	190
757	594	189
758	595	189
759	596	188
760	596	187
761	597	186
762	597	185
763	598	184
764	598	183
765	599	183
766	600	182
767	600	181
768	601	180
769	601	179
770	602	178
771	602	178
772	603	177
773	603	176
774	604	175
775	605	174
776	605	173
777	606	172
778	607	172
779	607	171
780	608	170
781	608	169
782	609	168
783	609	167
784	610	167
785	610	166
786	611	165
787	611	164
788	612	163
789	612	162
790	613	162
791	614	161
792	614	160
793	615	159
794	616	158
795	616	158
796	617	157
797	617	156
798	618	155
799	618	154
800	619	153
801	620	153
802	620	152
803	621	151
804	621	150
805	622	149
806	622	148
807	623	148
808	623	147
809	624	146
810	624	145
811	625	144
812	625	143
813	626	143
814	626	142
815	627	141
816	627	140
817	628	139
818	628	138
819	629	138
820	630	137
821	630	136
822	631	135
823	631	134
824	632	134
825	632	133
826	633	132
827	633	131
828	634	130
829	634	130
830	635	129
831	635	128
832	636	127
833	636	126
834	637	125
835	637	125
836	638	124
837	638	123
838	639	122
839	639	121
840	640	121
841	641	120
842	641	119
843	642	118
844	642	117
845	643	117
846	643	116
847	644	115
848	644	114
849	645	113
850	645	113
851	646	112
852	647	111
853	647	110
854	648	109
855	648	109
856	649	108
857	649	107
858	650	106
859	651	106
860	651	105
861	652	104
862	653	103
863	653	102
864	654	102
865	654	101
866	655	100
867	655	99
868	656	98
869	656	98
870	657	97
871	657	96
872	658	95
873	658	94
874	659	94
875	660	93
876	660	92
877	661	91
878	661	91
879	662	90
880	663	89
881	664	88
882	664	88
883	665	87
884	665	86
885	666	85
886	667	84
887	667	84
888	668	83
889	668	82
890	669	81
891	669	81
892	670	80
893	671	79
894	671	78
895	672	78
896	672	77
897	673	76
898	673	75
899	674	74
900	675	74
901	675	73
902	676	72
903	677	71
904	677	71
905	678	70
906	678	69
907	679	68
908	680	68
909	680	67
910	681	66
911	681	65
912	682	65
913	682	64
914	683	63
915	683	62
916	684	61
917	685	61
918	685	60
919	686	59
920	686	58
921	687	58
922	687	57
923	688	56
924	689	55
925	689	55
926	690	54
927	691	53
928	691	52
929	692	52
930	692	51
931	693	50
932	693	49
933	694	49
934	694	48
935	695	47
936	695	46
937	696	46
938	697	45
939	697	44
940	698	43
941	698	43
942	699	42
943	699	41
944	700	40
945	700	40
946	701	39
947	702	38
948	702	37
949	703	37
950	704	36
951	704	35
952	705	34
953	705	34
954	706	33
955	706	32
956	707	31
957	708	31
958	708	30
959	709	29
960	709	28
961	710	28
962	711	27
963	711	26
964	712	25
965	712	25
966	713	24
967	714	23
968	714	22
969	715	22
970	716	21
971	716	20
972	717	19
973	717	19
974	718	18
975	718	17
976	719	16
977	720	16
978	721	15
979	721	14
980	722	13
981	723	13
982	723	12
983	724	11
984	724	11
985	725	10
986	725	9
987	726	8
988	727	8
989	727	7
990	728	6
991	728	5
992	729	5
993	729	4
994	730	3
995	730	2
996	731	2
997	732	1
998	732	0
999	733	0
